alert_id,vehicle_id,timestamp,alert_type,message,trip_count,severity,status
crit_TN_14_AK_3524_1774129620,TN_14_AK_3524,2026-03-22T03:17:00.379761,Critical Alert,Aggressive trip with safety score below 30.,1,High,Active
repeat_TN_14_AK_3524_1774129620,TN_14_AK_3524,2026-03-22T03:17:00.382188,Repeat Offender Alert,Last 3 trips were aggressive.,3,Medium,Active
crit_TN_14_AK_3524_1774129620,TN_14_AK_3524,2026-03-22T03:17:00.384086,Critical Alert,Aggressive trip with safety score below 30.,1,High,Active
repeat_TN_14_AK_3524_1774129620,TN_14_AK_3524,2026-03-22T03:17:00.386552,Repeat Offender Alert,Last 3 trips were aggressive.,3,Medium,Active
crit_TN_14_AK_3524_1774129620,TN_14_AK_3524,2026-03-22T03:17:00.388011,Critical Alert,Aggressive trip with safety score below 30.,1,High,Active
repeat_TN_14_AK_3524_1774129620,TN_14_AK_3524,2026-03-22T03:17:00.390736,Repeat Offender Alert,Last 3 trips were aggressive.,3,Medium,Active
crit_TN_14_AK_3524_1774129620,TN_14_AK_3524,2026-03-22T03:17:00.391904,Critical Alert,Aggressive trip with safety score below 30.,1,High,Active
repeat_TN_14_AK_3524_1774129620,TN_14_AK_3524,2026-03-22T03:17:00.394369,Repeat Offender Alert,Last 3 trips were aggressive.,3,Medium,Active
repeat_TN_14_AK_3524_1774129620,TN_14_AK_3524,2026-03-22T03:17:00.400931,Repeat Offender Alert,Last 3 trips were aggressive.,3,Medium,Active
crit_TN_14_AK_3524_1774129620,TN_14_AK_3524,2026-03-22T03:17:00.403240,Critical Alert,Aggressive trip with safety score below 30.,1,High,Active
repeat_TN_14_AK_3524_1774129620,TN_14_AK_3524,2026-03-22T03:17:00.406344,Repeat Offender Alert,Last 3 trips were aggressive.,3,Medium,Active
crit_TN_14_AK_3524_1774129620,TN_14_AK_3524,2026-03-22T03:17:00.407487,Critical Alert,Aggressive trip with safety score below 30.,1,High,Active
repeat_TN_14_AK_3524_1774129620,TN_14_AK_3524,2026-03-22T03:17:00.410028,Repeat Offender Alert,Last 3 trips were aggressive.,3,Medium,Active
crit_TN_14_AK_3524_1774129620,TN_14_AK_3524,2026-03-22T03:17:00.412298,Critical Alert,Aggressive trip with safety score below 30.,1,High,Active
repeat_TN_14_AK_3524_1774129620,TN_14_AK_3524,2026-03-22T03:17:00.415805,Repeat Offender Alert,Last 3 trips were aggressive.,3,Medium,Active
crit_TN_14_AK_3524_1774129620,TN_14_AK_3524,2026-03-22T03:17:00.417392,Critical Alert,Aggressive trip with safety score below 30.,1,High,Active
repeat_TN_14_AK_3524_1774129620,TN_14_AK_3524,2026-03-22T03:17:00.419947,Repeat Offender Alert,Last 3 trips were aggressive.,3,Medium,Active
